## teste de variação de parametros
### inicial 
####### Definições #######
# ASA
    ## CORDA
C1_INF = 1.2
C1_SUP = 1.8


C2_INF = 1.2
C2_SUP = 1.6

C3_INF = 1.2
C3_SUP = 1.6


    ## ENVERGADURA
B1_INF = 2.75
B1_SUP = 4.75

B2_INF = 0.75
B2_SUP = 1.75



    ## OFFSET
OFFSET1_INF = 0.0
OFFSET1_SUP = 0.2

OFFSET2_INF = 0.0
OFFSET2_SUP = 0.5



    ## TORÇÃO
TWIST1_INF = -3.0
TWIST1_SUP = 3.0

TWIST2_INF = -3.0
TWIST2_SUP = 3.0

TWIST3_INF = -3.0
TWIST3_SUP = 3.0



# log1 
1.2 < c1 < 1.8
individuos 80
geração 30
Tempo:  797.4380917549133
Melhor Solucao =  [1.2123472562711792, 1.4000125976623838, 1.400045947420075, 4.000929802472223, 1.0007945376195884, 0.10005508433667104, 0.10001715860320791, 8.90917755824558e-05, 9.340161009101857e-05, 0.0]
Fitness do melhor individuo =  19.25770925110132
19      55      28.4476 3.57644         1       28.9324
20      80      28.4666 3.57585         1       28.9324
21      71      27.7587 5.58056         1       28.9324
22      61      28.9083 0.262754        26.042  28.9324
23      70      28.229  4.36045         1       28.9324
24      65      28.6944 2.53928         1       28.9324
25      75      28.4669 3.57588         1       28.9324
26      61      27.5069 6.08697         1       28.9324
27      51      28.2341 4.36094         1       28.9324
28      69      27.2629 6.54597         1       28.9324
29      57      28.4669 3.57588         1       28.9324
30      59      27.9363 5.0212          1       28.9324
31      77      28.4377 3.58209         1       28.9324
32      64      27.972  5.0157          1       28.9324
33      74      27.5358 6.08773         1       28.9324
34      65      28.2247 4.36059         1       28.9324
35      68      28.8987 0.282247        26.042  28.9324
36      66      27.9772 5.01643         1       28.9324
37      70      28.6996 2.53922         1       28.9324
38      69      28.2052 4.36452         1       28.9324
39      66      28.6811 2.54229         1       28.9324
40      76      27.9683 5.01223         1       28.9324
Tempo:  1780.3676104545593 #120,40 10% 25%cruzamento
Tempo:  1262.895699262619
Melhor Solucao =  [1.2123472562711792, 1.2413144054491179, 1.2714191929058491, 4.66934018218838, 1.6094954810221893, 0.0, 0.495003792729543, -2.6239109529519498, -2.6361523399406144, -2.4107675754928803]
Fitness do melhor individuo =  28.56745017884517
gen     nevals  avg     std     min     max
0       120     18.6351 2.19725 13.9199 25.6876
1       47      20.5893 4.38847 1       25.6876
2       49      22.4676 4.68599 1       26.7702
3       53      23.4297 6.0658  1       26.7702
4       42      24.804  4.99212 1       27.3701
5       45      25.3766 5.11006 1       27.3701
6       44      25.259  6.05259 1       28.3407
7       60      25.9272 5.22559 1       28.3407
8       48      26.6995 4.79018 1       28.443
9       55      27.1586 4.8671  1       28.443
10      49      27.1085 5.45795 1       28.556
11      45      26.4941 6.82483 1       28.556
12      43      27.0089 5.98354 1       28.556
13      62      26.8633 6.44366 1       28.5675
14      49      26.8498 6.44699 1       28.5675
15      49      27.6122 4.94773 1       28.5675
16      40      27.591  4.943   1       28.5675
17      40      27.1732 6.00584 1       28.5675
18      44      26.9504 6.45957 1       28.5675
19      53      28.09   3.52952 1       28.5675
20      37      27.1891 6.00819 1       28.5675
21      53      27.5994 4.9499  1       28.5675
22      40      27.3732 5.50638 1       28.5675
23      67      26.9094 6.45526 1       28.5675
24      51      26.725  6.87548 1       28.5675
25      46      26.7041 6.87175 1       28.5675
26      46      28.084  3.52953 1       28.5675
27      55      25.9952 7.94588 1       28.5675
28      50      27.4095 5.50723 1       28.5675
29      45      25.9991 7.94615 1       28.5675
30      51      27.1582 6.00612 1       28.5675
31      49      26.2702 7.61924 1       28.5675
32      69      27.1582 6.00612 1       28.5675
33      41      28.0512 3.5389  1       28.5675
34      37      27.6381 4.94788 1       28.5675
35      50      26.0139 7.95156 1       28.5675
36      61      27.6029 4.94804 1       28.5675
37      45      26.6871 6.87322 1       28.5675
38      45      27.1235 6.00709 1       28.5675
39      53      28.0281 3.54385 1       28.5675
40      57      26.4783 7.2587  1       28.5675

Tempo:  2580.9999663829803
Melhor Solucao =  [1.2123472562711792, 1.2413144054491179, 1.2714191929058491, 4.745251982468515, 1.6791674633709537, 0.19825462990849968, 0.495003792729543, -2.3813564174476793, -2.967940408245618, -2.617029808108648]
Fitness do melhor individuo =  29.353498158863758
gen     nevals  avg     std     min     max
0       120     18.6351 2.19725 13.9199 25.6876
1       88      20.3134 4.76803 1       25.216
2       103     22.5065 4.14715 1       26.2676
3       101     23.1648 5.58278 1       27.0967
4       96      23.0409 7.39168 1       28.0541
5       86      24.9875 6.01491 1       28.2968
6       104     26.6316 4.16248 1       28.451
7       100     26.1407 6.74366 1       28.6379
8       101     27.1608 5.46244 1       28.6775
9       97      26.7547 6.4345  1       29.0902
10      99      27.4447 5.53452 1       29.2163
11      100     28.6381 2.55599 1       29.2553
12      102     28.6323 3.59957 1       29.3535
13      94      27.2934 7.03158 1       29.3535
14      101     28.5495 4.42192 1       29.3535
15      97      28.3715 5.08626 1       29.3535
16      88      28.8498 3.63079 1       29.3535
17      104     28.3587 5.09012 1       29.3535
18      94      28.64   4.42624 1       29.3535
19      87      27.222  7.46683 1       29.3535
20      102     28.157  5.664   1       29.3535
21      95      27.6195 6.63893 1       29.3535
22      89      26.9548 7.83124 1       29.3535
23      101     27.8791 6.18207 1       29.3535
24      99      29.0923 2.58033 1       29.3535
25      95      28.8363 3.63719 1       29.3535
26      89      28.1629 5.66429 1       29.3535
27      93      27.1583 7.45495 1       29.3535
28      99      27.9118 6.17598 1       29.3535
29      102     27.9248 6.17804 1       29.3535
30      99      27.6849 6.64266 1       29.3535
31      90      27.6512 6.63885 1       29.3535
32      94      27.9107 6.17587 1       29.3535
33      105     29.0775 2.59083 1       29.3535
34      101     27.1938 7.46055 1       29.3535
35      95      28.0993 5.66971 1       29.3535
36      92      28.5551 4.43855 1       29.3535
37      101     27.4132 7.06961 1       29.3535
38      85      28.383  5.09224 1       29.3535
39      91      27.9207 6.17729 1       29.3535
40      101     28.6192 4.43106 1       29.3535


melhor indiduo (120, 40), 75% e 20% com cd0 =0.0
Tempo:  2188.354685306549
Melhor Solucao =  [1.2133455271389677, 1.2563218102916882, 1.4584307974506943, 4.7232412124680705, 1.7013059745905452, 0.19628981315833466, 0.47172921254493155, -2.895176381150141, -2.360183502527717, 0]
Fitness do melhor individuo =  109.68913857677903
gen     nevals  avg     std     min     max
0       120     54.0469 11.2068 22.4062 86.5532
1       104     70.2726 14.9434 1       91.4585
2       100     78.6789 20.0836 1       97.1827
3       100     86.9219 20.3644 1       103.675
4       101     93.0617 21.4517 1       106.385
5       93      98.6885 20.5177 1       108.051
6       101     102.212 19.0573 1       108.482
7       101     99.7361 26.969  1       109.204
8       98      101.899 25.2182 1       109.204
9       97      102.673 25.3069 1       109.689
10      92      107.222 14.0994 1       109.689
11      95      104.689 21.8418 1       109.689
12      88      106.35  17.124  1       109.689
13      87      102.189 27.1086 1       109.689
14      90      102.429 27.1082 1       109.689
15      96      104.328 22.0715 1       109.689
16      99      101.14  28.6805 1       109.689
17      84      101.927 27.1824 1       109.689
18      88      102.308 27.1111 1       109.689
19      96      105.318 19.7397 1       109.689
20      92      106.066 19.5103 1       109.689
21      101     104.243 23.6856 1       109.689
22      99      103.076 25.5574 1       109.689
23      92      106.707 17.1535 1       109.689
24      101     102.902 25.6421 1       109.689
25      99      101.915 27.2529 1       109.689
26      109     103.126 24.0788 1       109.689
27      98      103.089 25.4791 1       109.689
28      89      101.839 27.2294 1       109.689
29      88      105.689 19.6814 1       109.689
30      98      102.846 25.5665 1       109.689
31      96      100.775 28.737  1       109.689
32      102     103.99  23.7904 1       109.689
33      98      103.42  23.9799 1       109.689
34      100     101.283 28.619  1       109.689
35      83      105.688 19.5769 1       109.689
36      95      102.835 25.6462 1       109.689
37      90      108.4   10.3166 1       109.689
38      90      103.217 25.4769 1       109.689
39      92      103.86  23.8027 1       109.689
40      99      103.996 23.7918 1       109.689

Tempo:  2344.5906121730804
Melhor Solucao =  [1.2312718104138143, 1.206483834272947, 1.2665466903567746, 4.722302464192632, 1.7223633691189313, 0.0, 0.48277294546776783, 2.5153364320156175, -2.774228737301686, 4]
Fitness do melhor individuo =  28.774245689655174
gen     nevals  avg     std     min     max
0       120     22.8389 1.52931 19.2923 26.3068
1       104     24.4839 4.44058 1       27.4808
2       100     25.0309 5.99895 1       27.9545
3       100     25.9749 5.74823 1       28.4101
4       101     26.5762 5.87602 1       28.557
5       93      27.2495 5.47562 1       28.7174
6       101     27.6377 4.94733 1       28.7217
7       101     26.7685 6.88905 1       28.7742
8       98      27.1059 6.49834 1       28.7742
9       97      26.907  6.92413 1       28.7742
10      92      28.3041 3.55554 1       28.7742
11      95      27.144  6.50755 1       28.7742
12      88      27.6077 5.54851 1       28.7742
13      87      26.6883 7.31472 1       28.7742
14      90      26.4571 7.67565 1       28.7742
15      96      27.5909 5.54633 1       28.7742
16      99      25.9826 8.32809 1       28.7742
17      84      26.6703 7.31053 1       28.7742
18      88      26.4571 7.67565 1       28.7742
19      96      27.605  5.54828 1       28.7742
20      92      27.8484 4.98563 1       28.7742
21      101     26.6912 7.3155  1       28.7742
22      99      26.45   7.6739  1       28.7742
23      92      27.8387 4.9845  1       28.7742
24      101     27.1466 6.50816 1       28.7742
25      99      26.9005 6.92321 1       28.7742
26      109     27.1285 6.50474 1       28.7742
27      98      26.684  7.31366 1       28.7742
28      89      26.4509 7.67403 1       28.7742
29      88      27.8412 4.98489 1       28.7742
30      98      26.9152 6.92657 1       28.7742
31      96      26.4454 7.67267 1       28.7742
32      102     27.1443 6.50762 1       28.7742
33      98      26.8992 6.92319 1       28.7742
34      100     26.4569 7.67561 1       28.7742
35      83      27.3766 6.05158 1       28.7742
36      95      26.9084 6.92517 1       28.7742
37      90      28.2998 3.5553  1       28.7742
38      90      26.6868 7.3144  1       28.7742
39      92      26.6841 7.31388 1       28.7742
40      99      27.147  6.50822 1       28.7742

#pop 40-_40
Tempo:  803.1758720874786
Melhor Solucao =  [1.2464518047123063, 1.261839770226425, 1.2833254011163788, 4.649312267373323, 1.2035551932882456, 0.0, 0.32688530015099143, 1.6116708083761155, -2.903552873401133, 1]
Fitness do melhor individuo =  27.23700305810398
gen     nevals  avg     std             min     max
0       40      22.6545 1.66264         19.2923 25.6824
1       37      24.9242 0.951455        22.9152 26.7877
2       32      24.0784 6.58523         1       26.8091
3       29      25.9585 4.01273         1       26.9315
4       33      25.5554 5.63395         1       26.9906
5       34      25.0039 6.83558         1       27.0522
6       36      25.7049 5.66775         1       27.0522
7       33      24.4096 7.80412         1       27.1977
8       37      23.1698 9.31335         1       27.1977
9       27      25.8488 5.70107         1       27.237
10      26      26.546  4.09072         1       27.237
11      37      25.2649 6.90937         1       27.237
12      31      26.5771 4.09569         1       27.237
13      35      25.2508 6.9059          1       27.237
14      30      27.237  3.55271e-15     27.237  27.237
15      37      24.6133 7.8711          1       27.237
16      30      25.2692 6.9106          1       27.237
17      35      25.254  6.90646         1       27.237
18      29      24.6062 7.86883         1       27.237
19      35      26.5771 4.09569         1       27.237
20      34      25.2636 6.90908         1       27.237
21      30      23.956  8.67654         1       27.237
22      23      26.5811 4.09625         1       27.237
23      28      25.9237 5.7179          1       27.237
24      30      25.9237 5.7179          1       27.237
25      29      25.9067 5.71465         1       27.237
26      31      24.6093 7.86981         1       27.237
27      36      26.5627 4.09421         1       27.237
28      29      23.9503 8.67448         1       27.237
29      32      26.5643 4.09441         1       27.237
30      29      27.2228 0.0799377       26.7267 27.237
31      32      26.5683 4.09498         1       27.237
32      28      25.9212 5.71736         1       27.237
33      20      25.9195 5.71704         1       27.237
34      33      25.2622 6.90868         1       27.237
35      33      25.2636 6.90908         1       27.237
36      32      26.5622 4.09427         1       27.237
37      35      26.5683 4.09498         1       27.237
38      35      25.2678 6.9102          1       27.237
39      29      25.8996 5.71345         1       27.237
40      27      24.6133 7.8711          1       27.237

Tempo:  934.0247766971588
Melhor Solucao =  [1.2464518047123063, 1.0927596553396375, 0.9666508022327576, 4.649312267373323, 
1.1015645909501113, 0.0, 0.29468281882592345, 1.6116708083761155, -2.903552873401133, 1]
Fitness do melhor individuo =  28.475944128297986gen     nevals  avg     std             min     max
0       40      23.2893 1.88054         19.9549 26.8342
1       37      26.0235 0.886674        23.7804 28.2409
2       32      25.1193 6.88553         1       28.2673
3       29      27.2335 4.23871         1       28.2673
4       33      26.8984 5.9416          1       28.2673
5       34      26.2002 7.17636         1       28.2673
6       36      26.9039 5.94277         1       28.2673
7       33      25.5041 8.16918         1       28.4628
8       37      24.2114 9.75102         1       28.4628
9       27      27.0362 5.97374         1       28.4759
10      26      27.7736 4.28732         1       28.4759
11      37      26.4112 7.2358          1       28.4759
12      31      27.7838 4.28897         1       28.4759
13      35      26.3991 7.23269         1       28.4759
14      30      28.4759 3.55271e-15     28.4759 28.4759
15      37      25.7283 8.24278         1       28.4759
16      30      26.4152 7.23693         1       28.4759
17      35      26.3983 7.23234         1       28.4759
18      29      25.7194 8.23991         1       28.4759
19      35      27.7838 4.28897         1       28.4759
20      34      26.4094 7.23535         1       28.4759
21      30      25.0384 9.08568         1       28.4759
22      23      27.789  4.28968         1       28.4759
23      28      27.0991 5.98757         1       28.4759
24      30      27.0991 5.98757         1       28.4759
25      29      27.086  5.98498         1       28.4759
26      31      25.7231 8.2411          1       28.4759
27      36      27.7729 4.28771         1       28.4759
28      29      25.0325 9.08353         1       28.4759
29      32      27.7735 4.28778         1       28.4759
30      29      28.4626 0.0667017       28.0634 28.4759
31      32      27.7787 4.28851         1       28.4759
32      28      27.0969 5.98713         1       28.4759
33      20      27.0963 5.98701         1       28.4759
34      33      26.4063 7.2345          1       28.4759
35      33      26.4094 7.23535         1       28.4759
36      32      27.7687 4.28743         1       28.4759
37      35      27.7787 4.28851         1       28.4759
38      35      26.4122 7.23608         1       28.4759
39      29      27.0815 5.98418         1       28.4759
40      27      25.7283 8.24278         1       28.4759

#pop =60-40
Tempo:  998.3976447582245
Melhor Solucao =  [1.2464518047123063, 1.0650593384508378, 0.8028400784115394, 4.649312267373323, 1.7390656782025524, 0.07123034133217021, 0.3322781122676783, 1.6116708083761155, -2.903552873401133, 1] 
Fitness do melhor individuo =  30.592532467532468
gen     nevals  avg     std             min     max
0       60      23.3738 1.7203          19.9549 26.8342
1       48      25.3777 3.28348         1       27.418
2       46      26.1603 4.74486         1       29.4231
3       52      28.3638 0.837981        26.1012 29.8815
4       42      27.9904 6.19868         1       30.2186
5       53      28.8652 5.17926         1       30.2186
6       49      27.7378 8.06323         1       30.5925
7       43      29.2765 5.25578         1       30.5925
8       53      29.0353 6.43342         1       30.5925
9       52      28.5962 7.37594         1       30.5925
10      35      29.5999 5.31108         1       30.5925
11      54      28.1129 8.17506         1       30.5925
12      48      29.6001 5.31111         1       30.5925
13      43      29.6061 5.31202         1       30.5925
14      55      29.0852 6.44375         1       30.5925
15      49      29.5891 5.3094          1       30.5925
16      54      30.0993 3.78841         1       30.5925
17      48      29.5894 5.30945         1       30.5925
18      51      30.0915 3.78762         1       30.5925
19      50      29.6061 5.31201         1       30.5925
20      53      28.5887 7.37401         1       30.5925
21      45      29.1001 6.44698         1       30.5925
22      41      29.6001 5.3111          1       30.5925
23      43      29.0941 6.44575         1       30.5925
24      48      29.5939 5.31016         1       30.5925
25      45      29.6001 5.3111          1       30.5925
26      53      29.5999 5.31108         1       30.5925
27      42      29.1129 6.44954         1       30.5925
28      44      28.1226 8.17783         1       30.5925
29      51      29.5874 5.30923         1       30.5925
30      50      30.0993 3.7884          1       30.5925
31      51      28.6128 7.38002         1       30.5925
32      45      27.6233 8.87461         1       30.5925
33      54      29.1129 6.44954         1       30.5925
34      41      28.6137 7.38021         1       30.5925
35      40      28.6158 7.3807          1       30.5925
36      46      29.0934 6.44562         1       30.5925
37      54      29.1069 6.44833         1       30.5925
38      54      29.6022 5.31139         1       30.5925
39      47      30.0954 3.78802         1       30.5925
40      48      29.0999 6.44694         1       30.5925
#pop 80-40
Tempo:  1582.3797399997711
Melhor Solucao =  [1.2464518047123063, 1.0097257514094204, 0.8028400784115394, 4.636780509900205, 1.4197062468018262, 0.061139728848850994, 0.5876080604649687, 1.6116708083761155, -2.903552873401133, 1]Fitness do melhor individuo =  30.356949702541918
gen     nevals  avg     std             min     max
0       80      23.3714 1.73687         19.9549 27.3674
1       59      24.2004 6.67712         1       29.157
2       65      26.7019 5.14164         1       29.5456
3       64      28.6698 3.16326         1       29.983
4       61      27.8362 6.93293         1       30.007
5       72      28.4954 6.30857         1       30.01
6       65      28.9013 5.50845         1       30.3139
7       63      28.9686 5.52184         1       30.3569
8       65      29.1444 5.55822         1       30.3569
9       65      29.2419 5.575           1       30.3569
10      62      29.623  4.58335         1       30.3569
11      60      28.5221 7.10617         1       30.3569
12      71      30.3475 0.0594365       29.9454 30.3569
13      62      29.246  5.57571         1       30.3569
14      61      29.9758 3.26083         1       30.3569
15      65      29.2457 5.57566         1       30.3569
16      64      29.2561 5.57734         1       30.3569
17      69      29.2316 5.57362         1       30.3569
18      62      28.517  7.105           1       30.3569
19      61      28.8784 6.39609         1       30.3569
20      52      28.5172 7.10505         1       30.3569
21      59      29.2466 5.57578         1       30.3569
22      69      28.517  7.105           1       30.3569
23      65      28.879  6.3962          1       30.3569
24      61      28.5221 7.10619         1       30.3569
25      69      29.2516 5.57659         1       30.3569
26      64      29.6179 4.58276         1       30.3569
27      63      29.623  4.58334         1       30.3569
28      61      27.7791 8.29265         1       30.3569
29      71      28.8744 6.39527         1       30.3569
30      61      28.8788 6.39616         1       30.3569
31      65      28.4861 7.09885         1       30.3569
32      71      28.4924 7.10011         1       30.3569
33      57      28.512  7.10384         1       30.3569
34      63      29.9753 3.26083         1       30.3569
35      61      28.8752 6.39539         1       30.3569
36      61      29.2561 5.57734         1       30.3569
37      67      28.1248 7.72523         1       30.3569
38      69      28.8848 6.39732         1       30.3569
39      66      28.5115 7.10375         1       30.3569
40      62      29.2506 5.57648         1       30.3569

# 100-40
Tempo:  2900.028628349304
Melhor Solucao =  [1.2464518047123063, 1.0097257514094204, 0.8028400784115394, 4.722302464192632, 1.5975386298325058, 0.061139728848850994, 0.29468281882592345, 1.6116708083761155, -2.903552873401133, 1]
Fitness do melhor individuo =  30.794229722373434
gen     nevals  avg     std             min     max
0       100     23.3882 1.63819         19.9549 27.3674
1       76      24.7533 5.55459         1       29.3739
2       86      26.5464 5.26729         1       29.762
3       83      27.7167 5.49013         1       29.9919
4       64      27.9726 6.81775         1       30.2434
5       87      29.4191 4.06811         1       30.7942
6       86      29.2536 5.77214         1       30.7942
7       74      29.8675 5.07728         1       30.7942
8       81      28.4043 8.08122         1       30.7942
9       81      30.4905 2.9642          1       30.7942
10      86      28.0967 8.52182         1       30.7942
11      79      30.1945 4.17082         1       30.7942
12      63      30.4828 2.96391         1       30.7942
13      67      29.5913 5.83651         1       30.7942
14      82      29.2879 6.49013         1       30.7942
15      77      29.595  5.83715         1       30.7942
16      91      29.2959 6.49173         1       30.7942
17      85      29.8909 5.08115         1       30.7942
18      75      29.5967 5.83742         1       30.7942
19      81      30.486  2.96407         1       30.7942
20      82      29.5828 5.83511         1       30.7942
21      75      30.1963 4.17095         1       30.7942
22      75      29.8908 5.08114         1       30.7942
23      85      30.1945 4.17082         1       30.7942
24      79      30.1919 4.17054         1       30.7942
25      80      29.5772 5.83508         1       30.7942
26      82      28.9842 7.07154         1       30.7942
27      82      29.5965 5.8374          1       30.7942
28      75      28.6989 7.59945         1       30.7942
29      82      29.5913 5.83651         1       30.7942
30      74      29.0005 7.07445         1       30.7942
31      76      29.8966 5.08199         1       30.7942
32      83      29.6024 5.83844         1       30.7942
33      77      28.7048 7.60095         1       30.7942
34      87      28.9881 7.07156         1       30.7942
35      85      29.0028 7.07488         1       30.7942
36      73      30.4802 2.96393         1       30.7942
37      78      28.4012 8.08037         1       30.7942
38      80      30.7863 0.0466329       30.4243 30.7942
39      84      29.2965 6.4919          1       30.7942
40      84      28.7086 7.60191         1       30.7942

#120-40
Tempo:  2769.8951835632324
Melhor Solucao =  [1.2312718104138143, 1.045822365247548, 0.9330933807135491, 4.705336020694363, 1.6693770860044368, 0.0, 0.5876080604649687, 2.5153364320156175, -2.774228737301686, 4]
Fitness do melhor individuo =  30.444137168141594
gen     nevals  avg     std     min     max
0       120     23.4996 1.6983  19.9549 27.5448
1       104     25.4066 4.64069 1       29.1417
2       100     26.1147 6.27649 1       29.3229
3       100     27.3323 6.06321 1       29.9798
4       101     27.9917 6.20171 1       30.3631
5       93      28.7541 5.79317 1       30.3872
6       101     29.3436 5.26445 1       30.4227
7       101     28.3796 7.32047 1       30.4227
8       98      28.6869 6.89168 1       30.4441
9       97      28.4526 7.3373  1       30.4441
10      92      29.9376 3.7687  1       30.4441
11      95      28.7134 6.89847 1       30.4441
12      88      29.2101 5.88245 1       30.4441
13      87      28.2319 7.75432 1       30.4441
14      90      27.9868 8.13692 1       30.4441
15      96      29.1868 5.87964 1       30.4441
16      99      27.4834 8.82853 1       30.4441
17      84      28.2131 7.74999 1       30.4441
18      88      27.9866 8.13689 1       30.4441
19      96      29.2043 5.88198 1       30.4441
20      92      29.4627 5.28538 1       30.4441
21      101     28.2358 7.75533 1       30.4441
22      99      27.9775 8.13475 1       30.4441
23      92      29.4497 5.28409 1       30.4441
24      101     28.7168 6.89928 1       30.4441
25      99      28.4516 7.33843 1       30.4441
26      109     28.6997 6.89608 1       30.4441
27      98      28.2286 7.75347 1       30.4441
28      89      27.9835 8.13602 1       30.4441
29      88      29.4533 5.28461 1       30.4441
30      98      28.4717 7.34281 1       30.4441
31      96      27.974  8.13377 1       30.4441
32      102     28.7136 6.89853 1       30.4441
33      98      28.4544 7.33922 1       30.4441
34      100     27.9867 8.13688 1       30.4441
35      83      28.965  6.41583 1       30.4441
36      95      28.4627 7.34108 1       30.4441
37      90      29.9407 3.76929 1       30.4441
38      90      28.2324 7.75445 1       30.4441
39      92      28.2266 7.75335 1       30.4441
40      99      28.7173 6.89934 1       30.4441

gerao = 60
Tempo:  2881.8711092472076
Melhor Solucao =  [1.2464518047123063, 1.0097257514094204, 0.8028400784115394, 4.636780509900205, 1.4197062468018262, 0.061139728848850994, 0.5876080604649687, 1.6116708083761155, -2.903552873401133, 1]Fitness do melhor individuo =  30.356949702541918
gen     nevals  avg     std             min     max    
0       80      23.3714 1.73687         19.9549 27.3674
1       59      24.2004 6.67712         1       29.157
2       65      26.7019 5.14164         1       29.5456
3       64      28.6698 3.16326         1       29.983
4       61      27.8362 6.93293         1       30.007
5       72      28.4954 6.30857         1       30.01
6       65      28.9013 5.50845         1       30.3139
7       63      28.9686 5.52184         1       30.3569
8       65      29.1444 5.55822         1       30.3569
9       65      29.2419 5.575           1       30.3569
10      62      29.623  4.58335         1       30.3569
11      60      28.5221 7.10617         1       30.3569
12      71      30.3475 0.0594365       29.9454 30.3569
13      62      29.246  5.57571         1       30.3569
14      61      29.9758 3.26083         1       30.3569
15      65      29.2457 5.57566         1       30.3569
16      64      29.2561 5.57734         1       30.3569
17      69      29.2316 5.57362         1       30.3569
18      62      28.517  7.105           1       30.3569
19      61      28.8784 6.39609         1       30.3569
20      52      28.5172 7.10505         1       30.3569
21      59      29.2466 5.57578         1       30.3569
22      69      28.517  7.105           1       30.3569
23      65      28.879  6.3962          1       30.3569
24      61      28.5221 7.10619         1       30.3569
25      69      29.2516 5.57659         1       30.3569
26      64      29.6179 4.58276         1       30.3569
27      63      29.623  4.58334         1       30.3569
28      61      27.7791 8.29265         1       30.3569
29      71      28.8744 6.39527         1       30.3569
30      61      28.8788 6.39616         1       30.3569
31      65      28.4861 7.09885         1       30.3569
32      71      28.4924 7.10011         1       30.3569
33      57      28.512  7.10384         1       30.3569
34      63      29.9753 3.26083         1       30.3569
35      61      28.8752 6.39539         1       30.3569
36      61      29.2561 5.57734         1       30.3569
37      67      28.1248 7.72523         1       30.3569
38      69      28.8848 6.39732         1       30.3569
39      66      28.5115 7.10375         1       30.3569
40      62      29.2506 5.57648         1       30.3569
41      66      28.8739 6.39541         1       30.3569
42      64      29.6132 4.58219         1       30.3569
43      72      27.0194 9.26514         1       30.3569
44      63      28.8703 6.39441         1       30.3569
45      68      29.2162 5.57216         1       30.3569
46      69      28.49   7.09907         1       30.3569
47      62      28.5169 7.10499         1       30.3569
48      71      28.8557 6.39145         1       30.3569
49      61      28.879  6.3962          1       30.3569
50      64      26.6764 9.705           1       30.3569
51      62      29.24   5.57475         1       30.3569
52      61      28.889  6.39817         1       30.3569
53      69      29.9846 3.26137         1       30.3569
54      64      30.3268 0.10608         29.9238 30.3569
55      56      29.9856 3.26136         1       30.3569
56      54      28.8682 6.39404         1       30.3569
57      58      29.2405 5.57481         1       30.3569
58      59      29.2517 5.57661         1       30.3569
59      69      28.8707 6.39448         1       30.3569
60      59      29.99   3.26163         1       30.3569

#gera=80
Tempo:  3860.158328294754
Melhor Solucao =  [1.2464518047123063, 1.0097257514094204, 0.8028400784115394, 4.636780509900205, 1.4197062468018262, 0.061139728848850994, 0.5876080604649687, 1.6116708083761155, -2.903552873401133, 1]Fitness do melhor individuo =  30.356949702541918
gen     nevals  avg     std             min     max    
0       80      23.3714 1.73687         19.9549 27.3674
1       59      24.2004 6.67712         1       29.157
2       65      26.7019 5.14164         1       29.5456
3       64      28.6698 3.16326         1       29.983
4       61      27.8362 6.93293         1       30.007
5       72      28.4954 6.30857         1       30.01
6       65      28.9013 5.50845         1       30.3139
7       63      28.9686 5.52184         1       30.3569
8       65      29.1444 5.55822         1       30.3569
9       65      29.2419 5.575           1       30.3569
10      62      29.623  4.58335         1       30.3569
11      60      28.5221 7.10617         1       30.3569
12      71      30.3475 0.0594365       29.9454 30.3569
13      62      29.246  5.57571         1       30.3569
14      61      29.9758 3.26083         1       30.3569
15      65      29.2457 5.57566         1       30.3569
16      64      29.2561 5.57734         1       30.3569
17      69      29.2316 5.57362         1       30.3569
18      62      28.517  7.105           1       30.3569
19      61      28.8784 6.39609         1       30.3569
20      52      28.5172 7.10505         1       30.3569
21      59      29.2466 5.57578         1       30.3569
22      69      28.517  7.105           1       30.3569
23      65      28.879  6.3962          1       30.3569
24      61      28.5221 7.10619         1       30.3569
25      69      29.2516 5.57659         1       30.3569
26      64      29.6179 4.58276         1       30.3569
27      63      29.623  4.58334         1       30.3569
28      61      27.7791 8.29265         1       30.3569
29      71      28.8744 6.39527         1       30.3569
30      61      28.8788 6.39616         1       30.3569
31      65      28.4861 7.09885         1       30.3569
32      71      28.4924 7.10011         1       30.3569
33      57      28.512  7.10384         1       30.3569
34      63      29.9753 3.26083         1       30.3569
35      61      28.8752 6.39539         1       30.3569
36      61      29.2561 5.57734         1       30.3569
37      67      28.1248 7.72523         1       30.3569
38      69      28.8848 6.39732         1       30.3569
39      66      28.5115 7.10375         1       30.3569
40      62      29.2506 5.57648         1       30.3569
41      66      28.8739 6.39541         1       30.3569
42      64      29.6132 4.58219         1       30.3569
43      72      27.0194 9.26514         1       30.3569
44      63      28.8703 6.39441         1       30.3569
45      68      29.2162 5.57216         1       30.3569
46      69      28.49   7.09907         1       30.3569
47      62      28.5169 7.10499         1       30.3569
48      71      28.8557 6.39145         1       30.3569
49      61      28.879  6.3962          1       30.3569
50      64      26.6764 9.705           1       30.3569
51      62      29.24   5.57475         1       30.3569
52      61      28.889  6.39817         1       30.3569
53      69      29.9846 3.26137         1       30.3569
54      64      30.3268 0.10608         29.9238 30.3569
55      56      29.9856 3.26136         1       30.3569
56      54      28.8682 6.39404         1       30.3569
57      58      29.2405 5.57481         1       30.3569
58      59      29.2517 5.57661         1       30.3569
59      69      28.8707 6.39448         1       30.3569
60      59      29.99   3.26163         1       30.3569
61      66      29.2561 5.57734         1       30.3569
